Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
By,2009,5.11,20.5,68758,Diesel,Individual,Manual,2
Compare,2013,12.31,7.12,44713,CNG,Dealer,Automatic,2
Top,2019,18.5,7.91,129395,Petrol,Dealer,Manual,2
Least,2023,2.22,21.15,138870,Petrol,Dealer,Automatic,1
Admit,2019,12.51,17.98,133023,CNG,Individual,Automatic,0
Pick,2020,9.11,24.0,76087,Petrol,Dealer,Manual,0
Subject,2011,18.15,6.81,31884,Diesel,Individual,Manual,1
Party,2007,19.89,25.63,74856,CNG,Individual,Automatic,1
Attack,2022,19.27,10.85,28280,CNG,Individual,Manual,0
Radio,2014,1.87,7.4,124907,CNG,Individual,Manual,1
Tonight,2011,18.99,28.27,62413,Diesel,Dealer,Manual,2
Control,2005,10.86,26.5,73263,CNG,Dealer,Manual,0
Half,2022,8.16,12.38,8008,Diesel,Individual,Automatic,2
Reality,2020,16.18,27.22,16480,Diesel,Individual,Manual,3
Loss,2015,21.42,24.21,52211,Petrol,Dealer,Manual,0
Threat,2017,6.65,28.22,50305,CNG,Individual,Manual,0
Despite,2013,20.29,10.93,122626,Diesel,Individual,Manual,2
Player,2014,20.33,13.78,93922,Petrol,Individual,Manual,3
Phone,2017,13.75,28.69,125739,Petrol,Individual,Automatic,2
Building,2019,11.43,9.05,111950,Diesel,Dealer,Manual,3
